b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.904124
e429127445.032969
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m220"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.o [1mSPDY/async/SpdyRequest+Private.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera88ce714f793b941^fb030915f793b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m0000000000000000^3601"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.o [1mSPDY/async/SpdyRequest+Private.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7s -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-gxduhqjbrwfatqdqdjzgmnapwkiw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.o36"0558ADC4-D1F3-4EC2-8DAA-C2F61BA8A883-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.003209
e429127445.335009
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/e_os2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/opensslconf.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/comp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/crypto.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/stack.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/safestack.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/opensslv.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ossl_typ.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/symhacks.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/bio.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pem.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/evp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/objects.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/obj_mac.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/asn1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/x509.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/sha.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/x509_vfy.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/lhash.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pkcs7.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pem2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/hmac.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/kssl.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl3.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/tls1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/dtls1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pqueue.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl23.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/srtp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m204"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.o [1mSPDY/async/SpdyRequest.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler55fb0015f793b941^4cc75c15f793b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m0000000000000000^3553"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.o [1mSPDY/async/SpdyRequest.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7s -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-gxduhqjbrwfatqdqdjzgmnapwkiw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.o36"B6C748F8-07B3-4717-8FEA-D675D9E3DD15-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequestCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.003733
e429127445.129600
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequestCallback.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m220"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequestCallback.o [1mSPDY/async/SpdyRequestCallback.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler020e0115f793b941^622e2115f793b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m0000000000000000^3601"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequestCallback.o [1mSPDY/async/SpdyRequestCallback.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7s -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-gxduhqjbrwfatqdqdjzgmnapwkiw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequestCallback.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequestCallback.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequestCallback.o36"1F8EF37D-04BD-49F5-9C2D-3AC4BE3057C0-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySession.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.646763
e429127445.334236
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdySession.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/e_os2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/opensslconf.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/comp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/crypto.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/stack.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/safestack.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/opensslv.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ossl_typ.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/symhacks.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/bio.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pem.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/evp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/objects.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/obj_mac.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/asn1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/x509.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/sha.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/x509_vfy.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/lhash.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pkcs7.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pem2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/hmac.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/kssl.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl3.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/tls1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/dtls1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pqueue.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl23.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/srtp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResult.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResolver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/err.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
